Time,Value,Timestamp
11/9/2018 4:35,0.23,1536611700.0
11/9/2018 4:36,0.23,1536611760.0
11/9/2018 4:37,0.23,1536611820.0
11/9/2018 4:38,0.23,1536611880.0
11/9/2018 4:39,0.23,1536611940.0
11/9/2018 4:40,0.23,1536612000.0
11/9/2018 4:41,0.23,1536612060.0
11/9/2018 4:42,0.24,1536612120.0
11/9/2018 4:43,0.24,1536612180.0
11/9/2018 4:44,0.24,1536612240.0
11/9/2018 4:45,0.24,1536612300.0
11/9/2018 4:46,0.24,1536612360.0
11/9/2018 4:47,0.24,1536612420.0
11/9/2018 4:48,0.24,1536612480.0
11/9/2018 4:49,0.24,1536612540.0
11/9/2018 4:50,0.24,1536612600.0
11/9/2018 4:51,0.24,1536612660.0
11/9/2018 4:52,0.24,1536612720.0
11/9/2018 4:53,0.24,1536612780.0
11/9/2018 4:54,0.24,1536612840.0
11/9/2018 4:55,0.24,1536612900.0
11/9/2018 4:56,0.25,1536612960.0
11/9/2018 4:57,0.25,1536613020.0
11/9/2018 4:58,0.25,1536613080.0
11/9/2018 4:59,0.25,1536613140.0
11/9/2018 5:00,0.25,1536613200.0
11/9/2018 5:01,0.25,1536613260.0
11/9/2018 5:02,0.25,1536613320.0
11/9/2018 5:03,0.25,1536613380.0
11/9/2018 5:04,0.25,1536613440.0
11/9/2018 5:05,0.25,1536613500.0
11/9/2018 5:06,0.25,1536613560.0
11/9/2018 5:07,0.25,1536613620.0
11/9/2018 5:08,0.25,1536613680.0
11/9/2018 5:09,0.25,1536613740.0
11/9/2018 5:10,0.26,1536613800.0
11/9/2018 5:11,0.26,1536613860.0
11/9/2018 5:12,0.26,1536613920.0
11/9/2018 5:13,0.26,1536613980.0
11/9/2018 5:14,0.26,1536614040.0
11/9/2018 5:15,0.26,1536614100.0
11/9/2018 5:16,0.26,1536614160.0
11/9/2018 5:17,0.26,1536614220.0
11/9/2018 5:18,0.26,1536614280.0
11/9/2018 5:19,0.26,1536614340.0
11/9/2018 5:20,0.26,1536614400.0
11/9/2018 5:21,0.26,1536614460.0
11/9/2018 5:22,0.26,1536614520.0
11/9/2018 5:23,0.26,1536614580.0
11/9/2018 5:24,0.26,1536614640.0
11/9/2018 5:25,0.26,1536614700.0
11/9/2018 5:26,0.26,1536614760.0
11/9/2018 5:27,0.26,1536614820.0
11/9/2018 5:28,0.26,1536614880.0
11/9/2018 5:29,0.27,1536614940.0
11/9/2018 5:30,0.27,1536615000.0
11/9/2018 5:31,0.27,1536615060.0
11/9/2018 5:32,0.27,1536615120.0
11/9/2018 5:33,0.27,1536615180.0
11/9/2018 5:34,0.27,1536615240.0
11/9/2018 5:35,0.27,1536615300.0
11/9/2018 5:36,0.27,1536615360.0
11/9/2018 5:37,0.27,1536615420.0
11/9/2018 5:38,0.27,1536615480.0
11/9/2018 5:39,0.27,1536615540.0
11/9/2018 5:40,0.27,1536615600.0
11/9/2018 5:41,0.27,1536615660.0
11/9/2018 5:42,0.27,1536615720.0
11/9/2018 5:43,0.27,1536615780.0
11/9/2018 5:44,0.27,1536615840.0
11/9/2018 5:45,0.27,1536615900.0
11/9/2018 5:46,0.27,1536615960.0
11/9/2018 5:47,0.27,1536616020.0
11/9/2018 5:48,0.28,1536616080.0
11/9/2018 5:49,0.28,1536616140.0
11/9/2018 5:50,0.28,1536616200.0
11/9/2018 5:51,0.28,1536616260.0
11/9/2018 5:52,0.28,1536616320.0
11/9/2018 5:53,0.28,1536616380.0
11/9/2018 5:54,0.28,1536616440.0
11/9/2018 5:55,0.28,1536616500.0
11/9/2018 5:56,0.28,1536616560.0
11/9/2018 5:57,0.28,1536616620.0
11/9/2018 5:58,0.28,1536616680.0
11/9/2018 5:59,0.28,1536616740.0
11/9/2018 6:00,0.28,1536616800.0
11/9/2018 6:01,0.28,1536616860.0
11/9/2018 6:02,0.28,1536616920.0
11/9/2018 6:03,0.28,1536616980.0
11/9/2018 6:04,0.28,1536617040.0
11/9/2018 6:05,0.28,1536617100.0
11/9/2018 6:06,0.28,1536617160.0
11/9/2018 6:07,0.29,1536617220.0
11/9/2018 6:08,0.29,1536617280.0
11/9/2018 6:09,0.29,1536617340.0
11/9/2018 6:10,0.29,1536617400.0
11/9/2018 6:11,0.29,1536617460.0
11/9/2018 6:12,0.29,1536617520.0
11/9/2018 6:13,0.29,1536617580.0
11/9/2018 6:14,0.29,1536617640.0
11/9/2018 6:15,0.29,1536617700.0
11/9/2018 6:16,0.29,1536617760.0
11/9/2018 6:17,0.29,1536617820.0
11/9/2018 6:18,0.29,1536617880.0
11/9/2018 6:19,0.29,1536617940.0
11/9/2018 6:20,0.29,1536618000.0
11/9/2018 6:21,0.29,1536618060.0
11/9/2018 6:22,0.29,1536618120.0
11/9/2018 6:23,0.3,1536618180.0
11/9/2018 6:24,0.3,1536618240.0
11/9/2018 6:25,0.3,1536618300.0
11/9/2018 6:26,0.3,1536618360.0
11/9/2018 6:27,0.3,1536618420.0
11/9/2018 6:28,0.3,1536618480.0
11/9/2018 6:29,0.3,1536618540.0
11/9/2018 6:30,0.3,1536618600.0
11/9/2018 6:31,0.3,1536618660.0
11/9/2018 6:32,0.3,1536618720.0
11/9/2018 6:33,0.3,1536618780.0
11/9/2018 6:34,0.3,1536618840.0
11/9/2018 6:35,0.3,1536618900.0
11/9/2018 6:36,0.3,1536618960.0
11/9/2018 6:37,0.3,1536619020.0
11/9/2018 6:38,0.3,1536619080.0
11/9/2018 6:39,0.3,1536619140.0
11/9/2018 6:40,0.3,1536619200.0
11/9/2018 6:41,0.3,1536619260.0
11/9/2018 6:42,0.3,1536619320.0
11/9/2018 6:43,0.3,1536619380.0
11/9/2018 6:44,0.3,1536619440.0
11/9/2018 6:45,0.3,1536619500.0
11/9/2018 6:46,0.3,1536619560.0
11/9/2018 6:47,0.31,1536619620.0
11/9/2018 6:48,0.3,1536619680.0
11/9/2018 6:49,0.31,1536619740.0
11/9/2018 6:50,0.31,1536619800.0
11/9/2018 6:51,0.31,1536619860.0
11/9/2018 6:52,0.31,1536619920.0
11/9/2018 6:53,0.31,1536619980.0
11/9/2018 6:54,0.31,1536620040.0
11/9/2018 6:55,0.31,1536620100.0
11/9/2018 6:56,0.31,1536620160.0
11/9/2018 6:57,0.31,1536620220.0
11/9/2018 6:58,0.31,1536620280.0
11/9/2018 6:59,0.31,1536620340.0
11/9/2018 7:00,0.31,1536620400.0
11/9/2018 7:01,0.31,1536620460.0
11/9/2018 7:02,0.31,1536620520.0
11/9/2018 7:03,0.31,1536620580.0
11/9/2018 7:04,0.31,1536620640.0
11/9/2018 7:05,0.32,1536620700.0
11/9/2018 7:06,0.31,1536620760.0
11/9/2018 7:07,0.32,1536620820.0
11/9/2018 7:08,0.32,1536620880.0
11/9/2018 7:09,0.32,1536620940.0
11/9/2018 7:10,0.32,1536621000.0
11/9/2018 7:11,0.32,1536621060.0
11/9/2018 7:12,0.32,1536621120.0
11/9/2018 7:13,0.32,1536621180.0
11/9/2018 7:14,0.32,1536621240.0
11/9/2018 7:15,0.32,1536621300.0
11/9/2018 7:16,0.32,1536621360.0
11/9/2018 7:17,0.32,1536621420.0
11/9/2018 7:18,0.32,1536621480.0
11/9/2018 7:19,0.32,1536621540.0
11/9/2018 7:20,0.32,1536621600.0
11/9/2018 7:21,0.32,1536621660.0
11/9/2018 7:22,0.32,1536621720.0
11/9/2018 7:23,0.33,1536621780.0
11/9/2018 7:24,0.33,1536621840.0
11/9/2018 7:25,0.33,1536621900.0
11/9/2018 7:26,0.33,1536621960.0
11/9/2018 7:27,0.33,1536622020.0
11/9/2018 7:28,0.33,1536622080.0
11/9/2018 7:29,0.33,1536622140.0
11/9/2018 7:30,0.33,1536622200.0
11/9/2018 7:31,0.33,1536622260.0
11/9/2018 7:32,0.33,1536622320.0
11/9/2018 7:33,0.33,1536622380.0
11/9/2018 7:34,0.33,1536622440.0
11/9/2018 7:35,0.33,1536622500.0
11/9/2018 7:36,0.33,1536622560.0
11/9/2018 7:37,0.33,1536622620.0
11/9/2018 7:38,0.33,1536622680.0
11/9/2018 7:39,0.33,1536622740.0
11/9/2018 7:40,0.33,1536622800.0
11/9/2018 7:41,0.33,1536622860.0
11/9/2018 7:42,0.33,1536622920.0
11/9/2018 7:43,0.33,1536622980.0
11/9/2018 7:44,0.33,1536623040.0
11/9/2018 7:45,0.33,1536623100.0
11/9/2018 7:46,0.33,1536623160.0
11/9/2018 7:47,0.33,1536623220.0
11/9/2018 7:48,0.33,1536623280.0
11/9/2018 7:49,0.33,1536623340.0
11/9/2018 7:50,0.33,1536623400.0
11/9/2018 7:51,0.33,1536623460.0
11/9/2018 7:52,0.33,1536623520.0
11/9/2018 7:53,0.33,1536623580.0
11/9/2018 7:54,0.33,1536623640.0
11/9/2018 7:55,0.33,1536623700.0
11/9/2018 7:56,0.33,1536623760.0
11/9/2018 7:57,0.33,1536623820.0
11/9/2018 7:58,0.33,1536623880.0
11/9/2018 7:59,0.33,1536623940.0
11/9/2018 8:00,0.33,1536624000.0
11/9/2018 8:01,0.34,1536624060.0
11/9/2018 8:02,0.34,1536624120.0
11/9/2018 8:03,0.34,1536624180.0
11/9/2018 8:04,0.34,1536624240.0
11/9/2018 8:05,0.34,1536624300.0
11/9/2018 8:06,0.34,1536624360.0
11/9/2018 8:07,0.34,1536624420.0
11/9/2018 8:08,0.34,1536624480.0
11/9/2018 8:09,0.34,1536624540.0
11/9/2018 8:10,0.34,1536624600.0
11/9/2018 8:11,0.34,1536624660.0
11/9/2018 8:12,0.34,1536624720.0
11/9/2018 8:13,0.34,1536624780.0
11/9/2018 8:14,0.34,1536624840.0
11/9/2018 8:15,0.34,1536624900.0
11/9/2018 8:16,0.34,1536624960.0
11/9/2018 8:17,0.34,1536625020.0
11/9/2018 8:18,0.34,1536625080.0
11/9/2018 8:19,0.34,1536625140.0
11/9/2018 8:20,0.35,1536625200.0
11/9/2018 8:21,0.35,1536625260.0
11/9/2018 8:22,0.35,1536625320.0
11/9/2018 8:23,0.35,1536625380.0
11/9/2018 8:24,0.35,1536625440.0
11/9/2018 8:25,0.35,1536625500.0
11/9/2018 8:26,0.35,1536625560.0
11/9/2018 8:27,0.35,1536625620.0
11/9/2018 8:28,0.35,1536625680.0
11/9/2018 8:29,0.35,1536625740.0
11/9/2018 8:30,0.35,1536625800.0
11/9/2018 8:31,0.35,1536625860.0
11/9/2018 8:32,0.35,1536625920.0
11/9/2018 8:33,0.35,1536625980.0
11/9/2018 8:34,0.35,1536626040.0
11/9/2018 8:35,0.35,1536626100.0
11/9/2018 8:36,0.35,1536626160.0
11/9/2018 8:37,0.35,1536626220.0
11/9/2018 8:38,0.36,1536626280.0
11/9/2018 8:39,0.35,1536626340.0
11/9/2018 8:40,0.35,1536626400.0
11/9/2018 8:41,0.35,1536626460.0
11/9/2018 8:42,0.35,1536626520.0
11/9/2018 8:43,0.35,1536626580.0
11/9/2018 8:44,0.35,1536626640.0
11/9/2018 8:45,0.35,1536626700.0
11/9/2018 8:46,0.35,1536626760.0
11/9/2018 8:47,0.35,1536626820.0
11/9/2018 8:48,0.35,1536626880.0
11/9/2018 8:49,0.35,1536626940.0
11/9/2018 8:50,0.35,1536627000.0
11/9/2018 8:51,0.35,1536627060.0
11/9/2018 8:52,0.35,1536627120.0
11/9/2018 8:53,0.35,1536627180.0
11/9/2018 8:54,0.35,1536627240.0
11/9/2018 8:55,0.34,1536627300.0
11/9/2018 8:56,0.34,1536627360.0
11/9/2018 8:57,0.34,1536627420.0
11/9/2018 8:58,0.34,1536627480.0
11/9/2018 8:59,0.34,1536627540.0
11/9/2018 9:00,0.33,1536627600.0
11/9/2018 9:01,0.33,1536627660.0
11/9/2018 9:02,0.33,1536627720.0
11/9/2018 9:03,0.33,1536627780.0
11/9/2018 9:04,0.33,1536627840.0
11/9/2018 9:05,0.33,1536627900.0
11/9/2018 9:06,0.32,1536627960.0
11/9/2018 9:07,0.32,1536628020.0
11/9/2018 9:08,0.32,1536628080.0
11/9/2018 9:09,0.32,1536628140.0
11/9/2018 9:10,0.32,1536628200.0
11/9/2018 9:11,0.32,1536628260.0
11/9/2018 9:12,0.32,1536628320.0
11/9/2018 9:13,0.32,1536628380.0
11/9/2018 9:14,0.32,1536628440.0
11/9/2018 9:15,0.32,1536628500.0
11/9/2018 9:16,0.32,1536628560.0
11/9/2018 9:17,0.32,1536628620.0
11/9/2018 9:18,0.32,1536628680.0
11/9/2018 9:19,0.31,1536628740.0
11/9/2018 9:20,0.31,1536628800.0
11/9/2018 9:21,0.31,1536628860.0
11/9/2018 9:22,0.31,1536628920.0
11/9/2018 9:23,0.31,1536628980.0
11/9/2018 9:24,0.31,1536629040.0
11/9/2018 9:25,0.31,1536629100.0
11/9/2018 9:26,0.31,1536629160.0
11/9/2018 9:27,0.31,1536629220.0
11/9/2018 9:28,0.31,1536629280.0
11/9/2018 9:29,0.3,1536629340.0
11/9/2018 9:30,0.3,1536629400.0
11/9/2018 9:31,0.3,1536629460.0
11/9/2018 9:32,0.3,1536629520.0
11/9/2018 9:33,0.3,1536629580.0
11/9/2018 9:34,0.3,1536629640.0
11/9/2018 9:35,0.3,1536629700.0
11/9/2018 9:36,0.29,1536629760.0
11/9/2018 9:37,0.29,1536629820.0
11/9/2018 9:38,0.29,1536629880.0
11/9/2018 9:39,0.29,1536629940.0
11/9/2018 9:40,0.29,1536630000.0
11/9/2018 9:41,0.29,1536630060.0
11/9/2018 9:42,0.29,1536630120.0
11/9/2018 9:43,0.29,1536630180.0
11/9/2018 9:44,0.29,1536630240.0
11/9/2018 9:45,0.28,1536630300.0
11/9/2018 9:46,0.28,1536630360.0
11/9/2018 9:47,0.28,1536630420.0
11/9/2018 9:48,0.28,1536630480.0
11/9/2018 9:49,0.28,1536630540.0
11/9/2018 9:50,0.28,1536630600.0
11/9/2018 9:51,0.28,1536630660.0
11/9/2018 9:52,0.28,1536630720.0
11/9/2018 9:53,0.27,1536630780.0
11/9/2018 9:54,0.27,1536630840.0
11/9/2018 9:55,0.27,1536630900.0
11/9/2018 9:56,0.27,1536630960.0
11/9/2018 9:57,0.27,1536631020.0
11/9/2018 9:58,0.27,1536631080.0
11/9/2018 9:59,0.27,1536631140.0
11/9/2018 10:00,0.27,1536631200.0
11/9/2018 10:01,0.26,1536631260.0
11/9/2018 10:02,0.26,1536631320.0
11/9/2018 10:03,0.26,1536631380.0
11/9/2018 10:04,0.26,1536631440.0
11/9/2018 10:05,0.26,1536631500.0
11/9/2018 10:06,0.26,1536631560.0
11/9/2018 10:07,0.26,1536631620.0
11/9/2018 10:08,0.25,1536631680.0
11/9/2018 10:09,0.25,1536631740.0
11/9/2018 10:10,0.25,1536631800.0
11/9/2018 10:11,0.25,1536631860.0
11/9/2018 10:12,0.25,1536631920.0
11/9/2018 10:13,0.25,1536631980.0
11/9/2018 10:14,0.25,1536632040.0
11/9/2018 10:15,0.25,1536632100.0
11/9/2018 10:16,0.25,1536632160.0
11/9/2018 10:17,0.24,1536632220.0
11/9/2018 10:18,0.24,1536632280.0
11/9/2018 10:19,0.24,1536632340.0
11/9/2018 10:20,0.24,1536632400.0
11/9/2018 10:21,0.24,1536632460.0
11/9/2018 10:22,0.24,1536632520.0
11/9/2018 10:23,0.24,1536632580.0
11/9/2018 10:24,0.24,1536632640.0
11/9/2018 10:25,0.24,1536632700.0
11/9/2018 10:26,0.23,1536632760.0
11/9/2018 10:27,0.23,1536632820.0
11/9/2018 10:28,0.23,1536632880.0
11/9/2018 10:29,0.23,1536632940.0
11/9/2018 10:30,0.23,1536633000.0
11/9/2018 10:31,0.23,1536633060.0
11/9/2018 10:32,0.23,1536633120.0
11/9/2018 10:33,0.23,1536633180.0
11/9/2018 10:34,0.23,1536633240.0
11/9/2018 10:35,0.22,1536633300.0
11/9/2018 10:36,0.22,1536633360.0
11/9/2018 10:37,0.22,1536633420.0
11/9/2018 10:38,0.22,1536633480.0
11/9/2018 10:39,0.22,1536633540.0
11/9/2018 10:40,0.22,1536633600.0
11/9/2018 10:41,0.22,1536633660.0
11/9/2018 10:42,0.22,1536633720.0
11/9/2018 10:43,0.22,1536633780.0
11/9/2018 10:44,0.21,1536633840.0
11/9/2018 10:45,0.21,1536633900.0
11/9/2018 10:46,0.21,1536633960.0
11/9/2018 10:47,0.21,1536634020.0
11/9/2018 10:48,0.21,1536634080.0
11/9/2018 10:49,0.21,1536634140.0
11/9/2018 10:50,0.21,1536634200.0
11/9/2018 10:51,0.21,1536634260.0
11/9/2018 10:52,0.21,1536634320.0
11/9/2018 10:53,0.21,1536634380.0
11/9/2018 10:54,0.21,1536634440.0
11/9/2018 10:55,0.2,1536634500.0
11/9/2018 10:56,0.2,1536634560.0
11/9/2018 10:57,0.2,1536634620.0
11/9/2018 10:58,0.2,1536634680.0
11/9/2018 10:59,0.2,1536634740.0
11/9/2018 11:00,0.2,1536634800.0
11/9/2018 11:01,0.2,1536634860.0
11/9/2018 11:02,0.2,1536634920.0
11/9/2018 11:03,0.2,1536634980.0
11/9/2018 11:04,0.2,1536635040.0
11/9/2018 11:05,0.2,1536635100.0
11/9/2018 11:06,0.2,1536635160.0
11/9/2018 11:07,0.2,1536635220.0
11/9/2018 11:08,0.2,1536635280.0
11/9/2018 11:09,0.2,1536635340.0
11/9/2018 11:10,0.2,1536635400.0
11/9/2018 11:11,0.19,1536635460.0
11/9/2018 11:12,0.19,1536635520.0
11/9/2018 11:13,0.19,1536635580.0
11/9/2018 11:14,0.19,1536635640.0
11/9/2018 11:15,0.19,1536635700.0
11/9/2018 11:16,0.19,1536635760.0
11/9/2018 11:17,0.19,1536635820.0
11/9/2018 11:18,0.19,1536635880.0
11/9/2018 11:19,0.19,1536635940.0
11/9/2018 11:20,0.19,1536636000.0
11/9/2018 11:21,0.19,1536636060.0
11/9/2018 11:22,0.19,1536636120.0
11/9/2018 11:23,0.19,1536636180.0
11/9/2018 11:24,0.19,1536636240.0
11/9/2018 11:25,0.19,1536636300.0
11/9/2018 11:26,0.19,1536636360.0
11/9/2018 11:27,0.18,1536636420.0
11/9/2018 11:28,0.18,1536636480.0
11/9/2018 11:29,0.18,1536636540.0
11/9/2018 11:30,0.18,1536636600.0
11/9/2018 11:31,0.18,1536636660.0
11/9/2018 11:32,0.18,1536636720.0
11/9/2018 11:33,0.18,1536636780.0
11/9/2018 11:34,0.18,1536636840.0
11/9/2018 11:35,0.18,1536636900.0
11/9/2018 11:36,0.18,1536636960.0
11/9/2018 11:37,0.18,1536637020.0
11/9/2018 11:38,0.18,1536637080.0
11/9/2018 11:39,0.18,1536637140.0
11/9/2018 11:40,0.18,1536637200.0
11/9/2018 11:41,0.18,1536637260.0
11/9/2018 11:42,0.18,1536637320.0
11/9/2018 11:43,0.18,1536637380.0
11/9/2018 11:44,0.18,1536637440.0
11/9/2018 11:45,0.18,1536637500.0
11/9/2018 11:46,0.18,1536637560.0
11/9/2018 11:47,0.18,1536637620.0
11/9/2018 11:48,0.17,1536637680.0
11/9/2018 11:49,0.17,1536637740.0
11/9/2018 11:50,0.17,1536637800.0
11/9/2018 11:51,0.17,1536637860.0
11/9/2018 11:52,0.17,1536637920.0
11/9/2018 11:53,0.17,1536637980.0
11/9/2018 11:54,0.17,1536638040.0
11/9/2018 11:55,0.17,1536638100.0
11/9/2018 11:56,0.17,1536638160.0
11/9/2018 11:57,0.17,1536638220.0
11/9/2018 11:58,0.17,1536638280.0
11/9/2018 11:59,0.17,1536638340.0
11/9/2018 12:00,0.17,1536638400.0
11/9/2018 12:01,0.17,1536638460.0
11/9/2018 12:02,0.17,1536638520.0
11/9/2018 12:03,0.17,1536638580.0
11/9/2018 12:04,0.17,1536638640.0
11/9/2018 12:05,0.17,1536638700.0
11/9/2018 12:06,0.16,1536638760.0
11/9/2018 12:07,0.16,1536638820.0
11/9/2018 12:08,0.16,1536638880.0
11/9/2018 12:09,0.16,1536638940.0
11/9/2018 12:10,0.16,1536639000.0
11/9/2018 12:11,0.16,1536639060.0
11/9/2018 12:12,0.16,1536639120.0
11/9/2018 12:13,0.16,1536639180.0
11/9/2018 12:14,0.16,1536639240.0
11/9/2018 12:15,0.16,1536639300.0
11/9/2018 12:16,0.16,1536639360.0
11/9/2018 12:17,0.16,1536639420.0
11/9/2018 12:18,0.16,1536639480.0
11/9/2018 12:19,0.16,1536639540.0
11/9/2018 12:20,0.16,1536639600.0
11/9/2018 12:21,0.16,1536639660.0
11/9/2018 12:22,0.16,1536639720.0
11/9/2018 12:23,0.16,1536639780.0
11/9/2018 12:24,0.16,1536639840.0
11/9/2018 12:25,0.16,1536639900.0
11/9/2018 12:26,0.16,1536639960.0
11/9/2018 12:27,0.16,1536640020.0
11/9/2018 12:28,0.16,1536640080.0
11/9/2018 12:29,0.16,1536640140.0
11/9/2018 12:30,0.16,1536640200.0
11/9/2018 12:31,0.16,1536640260.0
11/9/2018 12:32,0.16,1536640320.0
11/9/2018 12:33,0.16,1536640380.0
11/9/2018 12:34,0.16,1536640440.0
11/9/2018 12:35,0.16,1536640500.0
11/9/2018 12:36,0.16,1536640560.0
11/9/2018 12:37,0.16,1536640620.0
11/9/2018 12:38,0.15,1536640680.0
11/9/2018 12:39,0.15,1536640740.0
11/9/2018 12:40,0.15,1536640800.0
11/9/2018 12:41,0.15,1536640860.0
11/9/2018 12:42,0.15,1536640920.0
11/9/2018 12:43,0.15,1536640980.0
11/9/2018 12:44,0.15,1536641040.0
11/9/2018 12:45,0.15,1536641100.0
11/9/2018 12:46,0.15,1536641160.0
11/9/2018 12:47,0.15,1536641220.0
11/9/2018 12:48,0.15,1536641280.0
11/9/2018 12:49,0.15,1536641340.0
11/9/2018 12:50,0.16,1536641400.0
11/9/2018 12:51,0.15,1536641460.0
11/9/2018 12:52,0.15,1536641520.0
11/9/2018 12:53,0.15,1536641580.0
11/9/2018 12:54,0.15,1536641640.0
11/9/2018 12:55,0.15,1536641700.0
11/9/2018 12:56,0.15,1536641760.0
11/9/2018 12:57,0.15,1536641820.0
11/9/2018 12:58,0.15,1536641880.0
11/9/2018 12:59,0.15,1536641940.0
11/9/2018 13:00,0.15,1536642000.0
11/9/2018 13:01,0.15,1536642060.0
11/9/2018 13:02,0.15,1536642120.0
11/9/2018 13:03,0.15,1536642180.0
11/9/2018 13:04,0.16,1536642240.0
11/9/2018 13:05,0.17,1536642300.0
11/9/2018 13:06,0.17,1536642360.0
11/9/2018 13:07,0.17,1536642420.0
11/9/2018 13:08,0.17,1536642480.0
11/9/2018 13:09,0.17,1536642540.0
11/9/2018 13:10,0.17,1536642600.0
11/9/2018 13:11,0.17,1536642660.0
11/9/2018 13:12,0.16,1536642720.0
11/9/2018 13:13,0.16,1536642780.0
11/9/2018 13:14,0.16,1536642840.0
11/9/2018 13:15,0.16,1536642900.0
11/9/2018 13:16,0.16,1536642960.0
11/9/2018 13:17,0.16,1536643020.0
11/9/2018 13:18,0.16,1536643080.0
11/9/2018 13:19,0.16,1536643140.0
11/9/2018 13:20,0.16,1536643200.0
11/9/2018 13:21,0.15,1536643260.0
11/9/2018 13:22,0.16,1536643320.0
11/9/2018 13:23,0.16,1536643380.0
11/9/2018 13:24,0.16,1536643440.0
11/9/2018 13:25,0.15,1536643500.0
11/9/2018 13:26,0.15,1536643560.0
11/9/2018 13:27,0.15,1536643620.0
11/9/2018 13:28,0.15,1536643680.0
11/9/2018 13:29,0.15,1536643740.0
11/9/2018 13:30,0.15,1536643800.0
11/9/2018 13:31,0.15,1536643860.0
11/9/2018 13:32,0.15,1536643920.0
11/9/2018 13:33,0.15,1536643980.0
11/9/2018 13:34,0.15,1536644040.0
11/9/2018 13:35,0.15,1536644100.0
11/9/2018 13:36,0.15,1536644160.0
11/9/2018 13:37,0.15,1536644220.0
11/9/2018 13:38,0.15,1536644280.0
11/9/2018 13:39,0.15,1536644340.0
11/9/2018 13:40,0.15,1536644400.0
11/9/2018 13:41,0.15,1536644460.0
11/9/2018 13:42,0.15,1536644520.0
11/9/2018 13:43,0.15,1536644580.0
11/9/2018 13:44,0.15,1536644640.0
11/9/2018 13:45,0.15,1536644700.0
11/9/2018 13:46,0.15,1536644760.0
11/9/2018 13:47,0.15,1536644820.0
11/9/2018 13:48,0.15,1536644880.0
11/9/2018 13:49,0.15,1536644940.0
11/9/2018 13:50,0.15,1536645000.0
11/9/2018 13:51,0.15,1536645060.0
11/9/2018 13:52,0.15,1536645120.0
11/9/2018 13:53,0.15,1536645180.0
11/9/2018 13:54,0.15,1536645240.0
11/9/2018 13:55,0.15,1536645300.0
11/9/2018 13:56,0.15,1536645360.0
11/9/2018 13:57,0.15,1536645420.0
11/9/2018 13:58,0.15,1536645480.0
11/9/2018 13:59,0.15,1536645540.0
11/9/2018 14:00,0.15,1536645600.0
11/9/2018 14:01,0.15,1536645660.0
11/9/2018 14:02,0.15,1536645720.0
11/9/2018 14:03,0.15,1536645780.0
11/9/2018 14:04,0.15,1536645840.0
11/9/2018 14:05,0.15,1536645900.0
11/9/2018 14:06,0.15,1536645960.0
11/9/2018 14:07,0.15,1536646020.0
11/9/2018 14:08,0.15,1536646080.0
11/9/2018 14:09,0.15,1536646140.0
11/9/2018 14:10,0.15,1536646200.0
11/9/2018 14:11,0.15,1536646260.0
11/9/2018 14:12,0.16,1536646320.0
11/9/2018 14:13,0.16,1536646380.0
11/9/2018 14:14,0.16,1536646440.0
11/9/2018 14:15,0.16,1536646500.0
11/9/2018 14:16,0.16,1536646560.0
11/9/2018 14:17,0.16,1536646620.0
11/9/2018 14:18,0.16,1536646680.0
11/9/2018 14:19,0.16,1536646740.0
11/9/2018 14:20,0.16,1536646800.0
11/9/2018 14:21,0.16,1536646860.0
11/9/2018 14:22,0.16,1536646920.0
11/9/2018 14:23,0.16,1536646980.0
11/9/2018 14:24,0.16,1536647040.0
11/9/2018 14:25,0.16,1536647100.0
11/9/2018 14:26,0.17,1536647160.0
11/9/2018 14:27,0.16,1536647220.0
11/9/2018 14:28,0.16,1536647280.0
11/9/2018 14:29,0.16,1536647340.0
11/9/2018 14:30,0.16,1536647400.0
11/9/2018 14:31,0.16,1536647460.0
11/9/2018 14:32,0.16,1536647520.0
11/9/2018 14:33,0.16,1536647580.0
11/9/2018 14:34,0.16,1536647640.0
11/9/2018 14:35,0.16,1536647700.0
11/9/2018 14:36,0.16,1536647760.0
11/9/2018 14:37,0.16,1536647820.0
11/9/2018 14:38,0.16,1536647880.0
11/9/2018 14:39,0.16,1536647940.0
11/9/2018 14:40,0.16,1536648000.0
11/9/2018 14:41,0.16,1536648060.0
11/9/2018 14:42,0.16,1536648120.0
11/9/2018 14:43,0.16,1536648180.0
11/9/2018 14:44,0.16,1536648240.0
11/9/2018 14:45,0.16,1536648300.0
11/9/2018 14:46,0.16,1536648360.0
11/9/2018 14:47,0.16,1536648420.0
11/9/2018 14:48,0.16,1536648480.0
11/9/2018 14:49,0.15,1536648540.0
11/9/2018 14:50,0.15,1536648600.0
11/9/2018 14:51,0.15,1536648660.0
11/9/2018 14:52,0.15,1536648720.0
11/9/2018 14:53,0.15,1536648780.0
11/9/2018 14:54,0.15,1536648840.0
11/9/2018 14:55,0.15,1536648900.0
11/9/2018 14:56,0.15,1536648960.0
11/9/2018 14:57,0.15,1536649020.0
11/9/2018 14:58,0.15,1536649080.0
11/9/2018 14:59,0.15,1536649140.0
11/9/2018 15:00,0.15,1536649200.0
11/9/2018 15:01,0.15,1536649260.0
11/9/2018 15:02,0.15,1536649320.0
11/9/2018 15:03,0.15,1536649380.0
11/9/2018 15:04,0.15,1536649440.0
11/9/2018 15:05,0.15,1536649500.0
11/9/2018 15:06,0.15,1536649560.0
11/9/2018 15:07,0.15,1536649620.0
11/9/2018 15:08,0.14,1536649680.0
11/9/2018 15:09,0.14,1536649740.0
